cod_ibge;municipio;censo2000;censo2010;censo2022;tc2000_2010;tc2010_2022
3500000;Estado de São Paulo;37032403;41262199;44420459;1,09;0,62
3500105;Adamantina;33497;33797;34687;0,09;0,22
3500204;Adolfo;3684;3557;4351;-0,35;1,69
3500303;Aguaí;28195;32148;32072;1,32;-0,02
3500402;Águas da Prata;7131;7584;7369;0,62;-0,24
3500501;Águas de Lindóia;16190;17266;17829;0,65;0,27
3500550;Águas de Santa Bárbara;5224;5601;7177;0,7;2,09
3500600;Águas de São Pedro;1883;2707;2780;3,7;0,22
3500709;Agudos;32484;34524;37680;0,61;0,73
3500758;Alambari;3650;4884;6141;2,96;1,93
3500808;Alfredo Marcondes;3697;3891;4445;0,51;1,12
3500907;Altair;3530;3815;3451;0,78;-0,83
3501004;Altinópolis;15481;15607;16818;0,08;0,62
3501103;Alto Alegre;4261;4102;3841;-0,38;-0,55
3501152;Alumínio;15252;16839;17301;0,99;0,23
3501202;Álvares Florence;4316;3897;3915;-1,02;0,04
3501301;Álvares Machado;22661;23513;27245;0,37;1,24
3501400;Álvaro de Carvalho;4109;4650;4808;1,24;0,28
3501509;Alvinlândia;2837;3000;2885;0,56;-0,33
3501608;Americana;182593;210638;237247;1,44;1
3501707;Américo Brasiliense;28287;34478;33019;2;-0,36
3501806;Américo de Campos;5594;5706;5870;0,2;0,24
3501905;Amparo;60404;65829;68008;0,86;0,27
3502002;Analândia;3582;4293;4589;1,83;0,56
3502101;Andradina;55161;55334;59783;0,03;0,65
3502200;Angatuba;19297;22210;24022;1,42;0,66
3502309;Anhembi;4535;5653;5674;2,23;0,03
3502408;Anhumas;3411;3738;4023;0,92;0,61
3502507;Aparecida;34904;35007;32569;0,03;-0,6
3502606;Aparecida d'Oeste;4935;4450;4086;-1,03;-0,71
3502705;Apiaí;27162;25191;24585;-0,75;-0,2
3502754;Araçariguama;11154;17080;21522;4,35;1,95
3502804;Araçatuba;169254;181579;200124;0,71;0,81
3502903;Araçoiaba da Serra;19816;27299;32443;3,26;1,45
3503000;Aramina;4763;5152;5420;0,79;0,42
3503109;Arandu;6065;6123;6885;0,1;0,98
3503158;Arapeí;2618;2493;2330;-0,49;-0,56
3503208;Araraquara;182471;208662;242228;1,35;1,25
3503307;Araras;104196;118843;130866;1,32;0,81
3503356;Arco-Íris;2163;1925;2044;-1,16;0,5
3503406;Arealva;7244;7841;8130;0,8;0,3
3503505;Areias;3600;3696;3577;0,26;-0,27
3503604;Areiópolis;10296;10579;10130;0,27;-0,36
3503703;Ariranha;7477;8547;7602;1,35;-0,97
3503802;Artur Nogueira;33124;44177;51456;2,92;1,28
3503901;Arujá;59185;74905;86678;2,38;1,22
3503950;Aspásia;1861;1809;1842;-0,28;0,15
3504008;Assis;87251;95144;101409;0,87;0,53
3504107;Atibaia;111300;126603;158640;1,3;1,9
3504206;Auriflama;13513;14202;13692;0,5;-0,3
3504305;Avaí;4596;4959;4483;0,76;-0,84
3504404;Avanhandava;8829;11310;11263;2,51;-0,03
3504503;Avaré;76472;82934;92805;0,81;0,94
3504602;Bady Bassitt;11550;14603;27260;2,37;5,34
3504701;Balbinos;1313;3702;3887;10,92;0,41
3504800;Bálsamo;7340;8160;9596;1,06;1,36
3504909;Bananal;9713;10223;9969;0,51;-0,21
3505005;Barão de Antonina;2794;3116;3531;1,1;1,05
3505104;Barbosa;5837;6593;5640;1,23;-1,29
3505203;Bariri;28224;31593;31595;1,13;0
3505302;Barra Bonita;35487;35246;34346;-0,07;-0,22
3505351;Barra do Chapéu;4846;5244;5162;0,79;-0,13
3505401;Barra do Turvo;8108;7729;6875;-0,48;-0,97
3505500;Barretos;103913;112101;122485;0,76;0,74
3505609;Barrinha;24207;28496;32092;1,64;1
3505708;Barueri;208281;240749;316473;1,46;2,31
3505807;Bastos;20588;20445;21503;-0,07;0,42
3505906;Batatais;51112;56476;58402;1;0,28
3506003;Bauru;316064;343937;379146;0,85;0,82
3506102;Bebedouro;74815;75035;76373;0,03;0,15
3506201;Bento de Abreu;2394;2674;2606;1,11;-0,21
3506300;Bernardino de Campos;10720;10775;11607;0,05;0,62
3506359;Bertioga;30039;47645;64188;4,72;2,51
3506409;Bilac;6088;7048;7319;1,48;0,31
3506508;Birigui;94300;108728;118979;1,43;0,75
3506607;Biritiba Mirim;24653;28575;29676;1,49;0,32
3506706;Boa Esperança do Sul;12573;13645;12978;0,82;-0,42
3506805;Bocaina;9442;10859;11259;1,41;0,3
3506904;Bofete;7356;9618;10460;2,72;0,7
3507001;Boituva;34368;48314;61081;3,46;1,97
3507100;Bom Jesus dos Perdões;13313;19708;21942;4;0,9
3507159;Bom Sucesso de Itararé;3231;3571;3555;1,01;-0,04
3507209;Borá;795;805;907;0,13;1
3507308;Boracéia;3739;4268;4715;1,33;0,83
3507407;Borborema;13193;14529;14226;0,97;-0,18
3507456;Borebi;1933;2293;2713;1,72;1,41
3507506;Botucatu;108306;127328;145155;1,63;1,1
3507605;Bragança Paulista;125031;146744;176811;1,61;1,57
3507704;Braúna;4383;5021;5356;1,37;0,54
3507753;Brejo Alegre;2308;2573;2565;1,09;-0,03
3507803;Brodowski;17139;21107;25201;2,1;1,49
3507902;Brotas;18886;21580;23898;1,34;0,85
3508009;Buri;17629;18563;20250;0,52;0,73
3508108;Buritama;13854;15418;17210;1,08;0,92
3508207;Buritizal;3674;4053;4356;0,99;0,6
3508306;Cabrália Paulista;4656;4365;4299;-0,64;-0,13
3508405;Cabreúva;33100;41604;47011;2,31;1,02
3508504;Caçapava;76130;84752;96202;1,08;1,06
3508603;Cachoeira Paulista;27205;30091;31564;1,01;0,4
3508702;Caconde;18378;18538;17101;0,09;-0,67
3508801;Cafelândia;15793;16607;16654;0,5;0,02
3508900;Caiabu;4077;4072;3712;-0,01;-0,77
3509007;Caieiras;71221;86529;95030;1,97;0,78
3509106;Caiuá;4192;5039;5466;1,86;0,68
3509205;Cajamar;50761;64114;92689;2,36;3,12
3509254;Cajati;29227;28372;28515;-0,3;0,04
3509304;Cajobi;9174;9768;9133;0,63;-0,56
3509403;Cajuru;20777;23371;23830;1,18;0,16
3509452;Campina do Monte Alegre;5209;5567;5954;0,67;0,56
3509502;Campinas;969396;1080113;1138309;1,09;0,44
3509601;Campo Limpo Paulista;63724;74074;77632;1,52;0,39
3509700;Campos do Jordão;44252;47789;46974;0,77;-0,14
3509809;Campos Novos Paulista;4181;4539;4888;0,82;0,62
3509908;Cananéia;12298;12226;12289;-0,06;0,04
3509957;Canas;3614;4385;4931;1,95;0,98
3510005;Cândido Mota;29280;29884;29449;0,2;-0,12
3510104;Cândido Rodrigues;2613;2668;2889;0,21;0,67
3510153;Canitar;3481;4369;6283;2,3;3,07
3510203;Capão Bonito;46732;46178;46337;-0,12;0,03
3510302;Capela do Alto;14247;17532;22866;2,1;2,24
3510401;Capivari;41468;48576;50068;1,59;0,25
3510500;Caraguatatuba;78921;100840;134875;2,48;2,45
3510609;Carapicuíba;344596;369584;387121;0,7;0,39
3510708;Cardoso;11605;11805;11345;0,17;-0,33
3510807;Casa Branca;26800;28307;28083;0,55;-0,07
3510906;Cássia dos Coqueiros;2871;2634;2799;-0,86;0,51
3511003;Castilho;14948;18003;19977;1,88;0,87
3511102;Catanduva;105847;112820;115785;0,64;0,22
3511201;Catiguá;6555;7127;7003;0,84;-0,15
3511300;Cedral;6700;7972;12618;1,75;3,9
3511409;Cerqueira César;15144;17532;21469;1,48;1,7
3511508;Cerquilho;29508;39617;44695;2,99;1,01
3511607;Cesário Lange;12883;15540;19048;1,89;1,71
3511706;Charqueada;13037;15085;15535;1,47;0,25
3511904;Clementina;5404;7065;6982;2,72;-0,1
3512001;Colina;16664;17371;18487;0,42;0,52
3512100;Colômbia;5954;5994;6629;0,07;0,84
3512209;Conchal;22676;25229;28105;1,07;0,9
3512308;Conchas;14904;16288;15232;0,89;-0,56
3512407;Cordeirópolis;17591;21080;24514;1,83;1,27
3512506;Coroados;4417;5238;5400;1,72;0,25
3512605;Coronel Macedo;5589;5001;4280;-1,11;-1,29
3512704;Corumbataí;3794;3874;4195;0,21;0,67
3512803;Cosmópolis;44355;58827;59773;2,86;0,13
3512902;Cosmorama;7372;7214;8719;-0,22;1,59
3513009;Cotia;148987;201150;273640;3,05;2,6
3513108;Cravinhos;28411;31691;33281;1,1;0,41
3513207;Cristais Paulista;6579;7588;9272;1,44;1,68
3513306;Cruzália;2610;2274;2108;-1,37;-0,63
3513405;Cruzeiro;73492;77039;74961;0,47;-0,23
3513504;Cubatão;108309;118720;112471;0,92;-0,45
3513603;Cunha;23090;21866;22110;-0,54;0,09
3513702;Descalvado;28921;31056;31756;0,71;0,19
3513801;Diadema;357064;386089;393237;0,78;0,15
3513850;Dirce Reis;1623;1689;1620;0,4;-0,35
3513900;Divinolândia;12016;11208;11158;-0,69;-0,04
3514007;Dobrada;7007;7939;8759;1,26;0,82
3514106;Dois Córregos;22522;24761;24510;0,95;-0,08
3514205;Dolcinópolis;2152;2096;2207;-0,26;0,43
3514304;Dourado;8606;8609;8096;0;-0,51
3514403;Dracena;40500;43258;45474;0,66;0,42
3514502;Duartina;12475;12251;12328;-0,18;0,05
3514601;Dumont;6307;8143;9471;2,59;1,27
3514700;Echaporã;6827;6318;6205;-0,77;-0,15
3514809;Eldorado;14134;14641;13069;0,35;-0,94
3514908;Elias Fausto;13888;15775;17699;1,28;0,96
3514924;Elisiário;2577;3120;3138;1,93;0,05
3514957;Embaúba;2478;2423;2323;-0,22;-0,35
3515004;Embu das Artes;207663;240230;250720;1,47;0,36
3515103;Embu-Guaçu;56916;62769;66970;0,98;0,54
3515129;Emilianópolis;2893;3020;3014;0,43;-0,02
3515152;Engenheiro Coelho;10033;15721;19566;4,59;1,84
3515186;Espírito Santo do Pinhal;40480;41907;39816;0,35;-0,43
3515194;Espírito Santo do Turvo;3677;4244;4157;1,44;-0,17
3515202;Estrela d'Oeste;8256;8208;9417;-0,06;1,15
3515301;Estrela do Norte;2625;2658;2703;0,13;0,14
3515350;Euclides da Cunha Paulista;10214;9585;7924;-0,63;-1,57
3515400;Fartura;15010;15320;16641;0,2;0,69
3515509;Fernandópolis;61647;64696;71186;0,48;0,8
3515608;Fernando Prestes;5434;5534;5942;0,18;0,59
3515657;Fernão;1432;1563;1656;0,88;0,48
3515707;Ferraz de Vasconcelos;142377;168306;179205;1,69;0,52
3515806;Flora Rica;2177;1752;1487;-2,15;-1,36
3515905;Floreal;3223;3003;2733;-0,7;-0,78
3516002;Flórida Paulista;11106;12848;12958;1,47;0,07
3516101;Florínea;3127;2829;3851;-1;2,6
3516200;Franca;287737;318640;352537;1,03;0,85
3516309;Francisco Morato;133738;154472;165139;1,45;0,56
3516408;Franco da Rocha;108122;131604;144849;1,98;0,8
3516507;Gabriel Monteiro;2726;2708;2763;-0,07;0,17
3516606;Gália;7853;7011;6380;-1,13;-0,78
3516705;Garça;43162;43115;42110;-0,01;-0,2
3516804;Gastão Vidigal;3586;4193;3252;1,58;-2,1
3516853;Gavião Peixoto;4126;4419;4702;0,69;0,52
3516903;General Salgado;10824;10669;10312;-0,14;-0,28
3517000;Getulina;10370;10765;10232;0,37;-0,42
3517109;Glicério;4428;4565;4138;0,31;-0,82
3517208;Guaiçara;9211;10670;11239;1,48;0,43
3517307;Guaimbê;5207;5425;5512;0,41;0,13
3517406;Guaíra;34610;37404;39273;0,78;0,41
3517505;Guapiaçu;14086;17869;21711;2,41;1,64
3517604;Guapiara;19726;17998;17071;-0,91;-0,44
3517703;Guará;18916;19858;18606;0,49;-0,54
3517802;Guaraçaí;8894;8435;7441;-0,53;-1,04
3517901;Guaraci;8846;9976;10350;1,21;0,31
3518008;Guarani d'Oeste;2006;1970;1968;-0,18;-0,01
3518107;Guarantã;6323;6404;6427;0,13;0,03
3518206;Guararapes;28843;30597;31036;0,59;0,12
3518305;Guararema;21904;25844;31236;1,67;1,59
3518404;Guaratinguetá;104219;112072;118044;0,73;0,43
3518503;Guareí;10197;14565;15013;3,63;0,25
3518602;Guariba;31085;35486;37498;1,33;0,46
3518701;Guarujá;264812;290752;287634;0,94;-0,09
3518800;Guarulhos;1072717;1221979;1291784;1,31;0,46
3518859;Guatapará;6371;6966;7320;0,9;0,41
3518909;Guzolândia;4295;4754;4246;1,02;-0,94
3519006;Herculândia;7992;8696;9125;0,85;0,4
3519055;Holambra;7211;11299;15119;4,59;2,46
3519071;Hortolândia;152523;192692;236641;2,37;1,73
3519105;Iacanga;8282;10013;10437;1,92;0,35
3519204;Iacri;6783;6419;6131;-0,55;-0,38
3519253;Iaras;3054;6376;8010;7,64;1,92
3519303;Ibaté;26462;30734;32178;1,51;0,38
3519402;Ibirá;9447;10896;11690;1,44;0,59
3519501;Ibirarema;5701;6725;6385;1,67;-0,43
3519600;Ibitinga;46620;53158;60037;1,32;1,02
3519709;Ibiúna;64384;71217;74957;1,01;0,43
3519808;Icém;6772;7462;7819;0,97;0,39
3519907;Iepê;7257;7628;7619;0,5;-0,01
3520004;Igaraçu do Tietê;22614;23362;23106;0,33;-0,09
3520103;Igarapava;25925;27952;26212;0,76;-0,53
3520202;Igaratá;8292;8831;10605;0,63;1,54
3520301;Iguape;27427;28841;29115;0,5;0,08
3520400;Ilhabela;20836;28196;34934;3,07;1,8
3520426;Ilha Comprida;6704;9025;13419;3,02;3,36
3520442;Ilha Solteira;23996;25064;25549;0,44;0,16
3520509;Indaiatuba;147050;201619;255739;3,21;2
3520608;Indiana;4932;4825;5090;-0,22;0,45
3520707;Indiaporã;4058;3903;4035;-0,39;0,28
3520806;Inúbia Paulista;3318;3630;3615;0,9;-0,03
3520905;Ipaussu;12553;13663;13712;0,85;0,03
3521002;Iperó;18384;28300;36459;4,41;2,13
3521101;Ipeúna;4340;6016;6831;3,32;1,06
3521150;Ipiguá;3476;4463;6761;2,53;3,52
3521200;Iporanga;4562;4299;4046;-0,59;-0,5
3521309;Ipuã;11870;14148;14454;1,77;0,18
3521408;Iracemápolis;15555;20029;21967;2,56;0,77
3521507;Irapuã;6658;7275;6867;0,89;-0,48
3521606;Irapuru;7457;7789;5938;0,44;-2,24
3521705;Itaberá;18911;17858;17983;-0,57;0,06
3521804;Itaí;21039;24008;25180;1,33;0,4
3521903;Itajobi;14230;14556;16989;0,23;1,3
3522000;Itaju;2638;3246;3618;2,1;0,91
3522109;Itanhaém;71995;87057;112476;1,92;2,16
3522158;Itaoca;3226;3228;3421;0,01;0,49
3522208;Itapecerica da Serra;129685;152614;158522;1,64;0,32
3522307;Itapetininga;125559;144377;157790;1,41;0,74
3522406;Itapeva;82866;87753;89728;0,57;0,19
3522505;Itapevi;162433;200769;232513;2,14;1,23
3522604;Itapira;63377;68537;72022;0,79;0,41
3522653;Itapirapuã Paulista;3577;3880;4306;0,82;0,87
3522703;Itápolis;37750;40051;39493;0,59;-0,12
3522802;Itaporanga;14354;14549;14085;0,14;-0,27
3522901;Itapuí;10371;12173;13659;1,61;0,96
3523008;Itapura;3838;4357;3979;1,28;-0,75
3523107;Itaquaquecetuba;272942;321770;369275;1,66;1,15
3523206;Itararé;46554;47934;44438;0,29;-0,63
3523305;Itariri;13613;15471;15528;1,29;0,03
3523404;Itatiba;81197;101471;122424;2,25;1,58
3523503;Itatinga;15446;18052;19070;1,57;0,46
3523602;Itirapina;12836;15524;16148;1,92;0,33
3523701;Itirapuã;5412;5914;5779;0,89;-0,19
3523800;Itobi;7466;7546;8046;0,11;0,54
3523909;Itu;135366;154147;168240;1,31;0,73
3524006;Itupeva;26166;44859;70616;5,54;3,85
3524105;Ituverava;36268;38695;37571;0,65;-0,25
3524204;Jaborandi;6424;6592;6221;0,26;-0,48
3524303;Jaboticabal;67408;71662;71821;0,61;0,02
3524402;Jacareí;191291;211214;240275;1;1,08
3524501;Jaci;4117;5657;7613;3,23;2,51
3524600;Jacupiranga;17041;17208;16116;0,1;-0,54
3524709;Jaguariúna;29597;44311;59347;4,12;2,46
3524808;Jales;46186;47012;48776;0,18;0,31
3524907;Jambeiro;3992;5349;6397;2,97;1,5
3525003;Jandira;91807;108344;118045;1,67;0,72
3525102;Jardinópolis;30729;37661;45282;2,06;1,55
3525201;Jarinu;17041;23847;37535;3,42;3,85
3525300;Jaú;112104;131040;133497;1,57;0,15
3525409;Jeriquara;3280;3160;3863;-0,37;1,69
3525508;Joanópolis;10409;11768;12815;1,23;0,71
3525607;João Ramalho;3842;4150;4371;0,77;0,43
3525706;José Bonifácio;28714;32763;36633;1,33;0,93
3525805;Júlio Mesquita;4166;4430;4254;0,62;-0,34
3525854;Jumirim;2196;2798;3059;2,45;0,75
3525904;Jundiaí;323397;370126;443116;1,36;1,51
3526001;Junqueirópolis;17005;18726;20448;0,97;0,74
3526100;Juquiá;20516;19246;17154;-0,64;-0,95
3526209;Juquitiba;26459;28737;27404;0,83;-0,4
3526308;Lagoinha;4957;4841;5083;-0,24;0,41
3526407;Laranjal Paulista;22145;25251;26261;1,32;0,33
3526506;Lavínia;5131;8779;9689;5,52;0,83
3526605;Lavrinhas;6008;6590;7171;0,93;0,71
3526704;Leme;80757;91756;98145;1,29;0,56
3526803;Lençóis Paulista;55042;61428;66505;1,1;0,66
3526902;Limeira;249046;276022;291869;1,03;0,47
3527009;Lindóia;5331;6712;7010;2,33;0,36
3527108;Lins;65952;71432;74779;0,8;0,38
3527207;Lorena;77990;82537;84855;0,57;0,23
3527256;Lourdes;2007;2128;1950;0,59;-0,73
3527306;Louveira;23903;37125;51833;4,5;2,82
3527405;Lucélia;18316;19882;20061;0,82;0,07
3527504;Lucianópolis;2154;2249;2372;0,43;0,44
3527603;Luís Antônio;7160;11286;12265;4,66;0,7
3527702;Luiziânia;4274;5030;4701;1,64;-0,56
3527801;Lupércio;4230;4353;3981;0,29;-0,74
3527900;Lutécia;2897;2714;2666;-0,65;-0,15
3528007;Macatuba;15752;16259;16829;0,32;0,29
3528106;Macaubal;7385;7663;7481;0,37;-0,2
3528205;Macedônia;3761;3664;3963;-0,26;0,66
3528304;Magda;3421;3200;3165;-0,67;-0,09
3528403;Mairinque;39975;43223;49972;0,78;1,22
3528502;Mairiporã;60111;80956;93617;3,02;1,22
3528601;Manduri;8271;8992;9871;0,84;0,78
3528700;Marabá Paulista;3699;4812;4573;2,67;-0,42
3528809;Maracaí;13004;13332;12673;0,25;-0,42
3528858;Marapoama;2238;2633;3292;1,64;1,88
3528908;Mariápolis;3854;3916;3513;0,16;-0,9
3529005;Marília;197342;216745;237629;0,94;0,77
