cod_ibge;municipio;censo2000;censo2010;censo2022;tc2000_2010;tc2010_2022
3529104;Marinópolis;2195;2113;1860;-0,38;-1,06
3529203;Martinópolis;22346;24219;24881;0,81;0,22
3529302;Matão;71753;76786;79033;0,68;0,24
3529401;Mauá;363392;417064;418261;1,39;0,02
3529500;Mendonça;3759;4640;6159;2,13;2,39
3529609;Meridiano;4025;3855;4572;-0,43;1,43
3529658;Mesópolis;1930;1886;1952;-0,23;0,29
3529708;Miguelópolis;19019;20451;19441;0,73;-0,42
3529807;Mineiros do Tietê;11410;12038;11230;0,54;-0,58
3529906;Miracatu;22383;20592;18553;-0,83;-0,87
3530003;Mira Estrela;2596;2820;3126;0,83;0,86
3530102;Mirandópolis;25936;27483;27983;0,58;0,15
3530201;Mirante do Paranapanema;16213;17059;15917;0,51;-0,58
3530300;Mirassol;48327;53792;63337;1,08;1,37
3530409;Mirassolândia;3741;4295;4669;1,39;0,7
3530508;Mococa;65574;66290;67681;0,11;0,17
3530607;Mogi das Cruzes;330241;387779;449955;1,62;1,25
3530706;Mogi Guaçu;124228;137245;153661;1;0,95
3530805;Mogi Mirim;81467;86505;92559;0,6;0,57
3530904;Mombuca;3107;3266;3722;0,5;1,1
3531001;Monções;2055;2132;1937;0,37;-0,8
3531100;Mongaguá;35098;46293;61951;2,81;2,46
3531209;Monte Alegre do Sul;6321;7152;8627;1,24;1,57
3531308;Monte Alto;43613;46642;47574;0,67;0,17
3531407;Monte Aprazível;18413;21746;22280;1,68;0,2
3531506;Monte Azul Paulista;19553;18931;18151;-0,32;-0,35
3531605;Monte Castelo;4089;4063;4222;-0,06;0,32
3531704;Monteiro Lobato;3615;4120;4138;1,32;0,04
3531803;Monte Mor;37340;48949;64662;2,74;2,35
3531902;Morro Agudo;25428;29116;27933;1,36;-0,35
3532009;Morungaba;9911;11769;13788;1,73;1,33
3532058;Motuca;3871;4290;4034;1,03;-0,51
3532108;Murutinga do Sul;3971;4186;3737;0,53;-0,94
3532157;Nantes;2269;2707;2660;1,78;-0,15
3532207;Narandiba;3743;4288;5713;1,37;2,42
3532306;Natividade da Serra;6952;6678;6999;-0,4;0,39
3532405;Nazaré Paulista;14410;16414;18217;1,31;0,87
3532504;Neves Paulista;8907;8772;9690;-0,15;0,83
3532603;Nhandeara;10194;10725;9852;0,51;-0,71
3532702;Nipoã;3267;4274;4750;2,72;0,88
3532801;Nova Aliança;4768;5891;6693;2,14;1,07
3532827;Nova Campina;7295;8515;8497;1,56;-0,02
3532843;Nova Canaã Paulista;2483;2114;2032;-1,6;-0,33
3532868;Nova Castilho;991;1125;1062;1,28;-0,48
3532900;Nova Europa;7307;9300;9311;2,44;0,01
3533007;Nova Granada;17020;19180;19419;1,2;0,1
3533106;Nova Guataporanga;2087;2177;2156;0,42;-0,08
3533205;Nova Independência;2063;3068;4609;4,05;3,45
3533254;Novais;3225;4592;4412;3,6;-0,33
3533304;Nova Luzitânia;2749;3441;2837;2,27;-1,6
3533403;Nova Odessa;42071;51242;62019;1,99;1,6
3533502;Novo Horizonte;32432;36593;38324;1,21;0,39
3533601;Nuporanga;6309;6817;7391;0,78;0,68
3533700;Ocauçu;4164;4163;4331;0;0,33
3533809;Óleo;2994;2673;2509;-1,13;-0,53
3533908;Olímpia;46013;50024;55075;0,84;0,8
3534005;Onda Verde;3413;3884;4771;1,3;1,73
3534104;Oriente;5884;6097;6085;0,36;-0,02
3534203;Orindiúva;4161;5675;6024;3,15;0,5
3534302;Orlândia;36004;39781;38319;1;-0,31
3534401;Osasco;652593;666740;743432;0,21;0,91
3534500;Oscar Bressane;2552;2537;2470;-0,06;-0,22
3534609;Osvaldo Cruz;29648;30917;31272;0,42;0,1
3534708;Ourinhos;93868;103035;103970;0,94;0,08
3534757;Ouroeste;6290;8405;10294;2,94;1,7
3534807;Ouro Verde;7148;7800;7779;0,88;-0,02
3534906;Pacaembu;12518;13226;14877;0,55;0,99
3535002;Palestina;9100;11051;11476;1,96;0,31
3535101;Palmares Paulista;8437;10934;9650;2,63;-1,04
3535200;Palmeira d'Oeste;10322;9584;8903;-0,74;-0,61
3535309;Palmital;20701;21186;19594;0,23;-0,65
3535408;Panorama;13649;14583;14964;0,66;0,22
3535507;Paraguaçu Paulista;39618;42278;40989;0,65;-0,26
3535606;Paraibuna;17009;17388;17667;0,22;0,13
3535705;Paraíso;5429;5898;6099;0,83;0,28
3535804;Paranapanema;15510;17808;19395;1,39;0,71
3535903;Paranapuã;3632;3815;4031;0,49;0,46
3536000;Parapuã;11104;10844;10580;-0,24;-0,21
3536109;Pardinho;4732;5582;7153;1,67;2,09
3536208;Pariquera-Açu;17649;18446;19233;0,44;0,35
3536257;Parisi;1948;2032;2892;0,42;2,98
3536307;Patrocínio Paulista;11416;13000;14488;1,31;0,91
3536406;Paulicéia;5302;6339;7955;1,8;1,91
3536505;Paulínia;51326;82146;110537;4,82;2,5
3536570;Paulistânia;1779;1779;2090;0;1,35
3536604;Paulo de Faria;8472;8589;7400;0,14;-1,23
3536703;Pederneiras;36614;41497;44827;1,26;0,65
3536802;Pedra Bela;5609;5780;6557;0,3;1,06
3536901;Pedranópolis;2734;2558;2787;-0,66;0,72
3537008;Pedregulho;14994;15700;15525;0,46;-0,09
3537107;Pedreira;35219;41558;43112;1,67;0,31
3537156;Pedrinhas Paulista;2861;2940;2804;0,27;-0,39
3537206;Pedro de Toledo;9187;10204;11281;1,06;0,84
3537305;Penápolis;54635;58510;61679;0,69;0,44
3537404;Pereira Barreto;25028;24962;24095;-0,03;-0,29
3537503;Pereiras;6226;7454;8659;1,82;1,26
3537602;Peruíbe;51451;59773;68344;1,51;1,12
3537701;Piacatu;4625;5287;5519;1,35;0,36
3537800;Piedade;50131;52143;52970;0,39;0,13
3537909;Pilar do Sul;23948;26406;27611;0,98;0,37
3538006;Pindamonhangaba;126026;146995;165428;1,55;0,99
3538105;Pindorama;13109;15039;14542;1,38;-0,28
3538204;Pinhalzinho;10986;13105;15219;1,78;1,25
3538303;Piquerobi;3478;3537;3264;0,17;-0,67
3538501;Piquete;15200;14107;12490;-0,74;-1,01
3538600;Piracaia;23347;25116;26029;0,73;0,3
3538709;Piracicaba;329158;364571;423323;1,03;1,25
3538808;Piraju;27897;28475;29436;0,21;0,28
3538907;Pirajuí;20095;22704;22431;1,23;-0,1
3539004;Pirangi;10038;10623;10885;0,57;0,2
3539103;Pirapora do Bom Jesus;12395;15733;18370;2,41;1,3
3539202;Pirapozinho;22104;24694;25348;1,11;0,22
3539301;Pirassununga;64864;70081;73545;0,78;0,4
3539400;Piratininga;10584;12072;15107;1,32;1,89
3539509;Pitangueiras;31156;35307;33674;1,26;-0,39
3539608;Planalto;3670;4463;4389;1,98;-0,14
3539707;Platina;2867;3192;3030;1,08;-0,43
3539806;Poá;95801;106013;103765;1,02;-0,18
3539905;Poloni;4774;5395;5592;1,23;0,3
3540002;Pompéia;18171;19964;20196;0,95;0,1
3540101;Pongaí;3693;3481;3395;-0,59;-0,21
3540200;Pontal;29681;40244;37607;3,09;-0,56
3540259;Pontalinda;3539;4074;4127;1,42;0,11
3540309;Pontes Gestal;2539;2518;2387;-0,08;-0,44
3540408;Populina;4450;4223;4127;-0,52;-0,19
3540507;Porangaba;6652;8326;10451;2,27;1,91
3540606;Porto Feliz;45514;48893;56497;0,72;1,21
3540705;Porto Ferreira;47437;51400;52649;0,81;0,2
3540754;Potim;13605;19397;20392;3,61;0,42
3540804;Potirendaba;13656;15449;18496;1,24;1,51
3540853;Pracinha;1431;2858;2578;7,16;-0,86
3540903;Pradópolis;12912;17377;17078;3,01;-0,14
3541000;Praia Grande;193582;262051;349935;3,07;2,44
3541059;Pratânia;3950;4599;5126;1,53;0,91
3541109;Presidente Alves;4317;4123;3804;-0,46;-0,67
3541208;Presidente Bernardes;14662;13570;14490;-0,77;0,55
3541307;Presidente Epitácio;39298;41318;39505;0,5;-0,37
3541406;Presidente Prudente;189186;207610;225668;0,93;0,7
3541505;Presidente Venceslau;37347;37910;35201;0,15;-0,62
3541604;Promissão;31105;35674;35131;1,38;-0,13
3541653;Quadra;2651;3236;3405;2,01;0,43
3541703;Quatá;11655;12799;13163;0,94;0,23
3541802;Queiroz;2171;2808;3265;2,61;1,26
3541901;Queluz;9112;11309;9159;2,18;-1,74
3542008;Quintana;5443;6004;7038;0,99;1,33
3542107;Rafard;8360;8612;8965;0,3;0,34
3542206;Rancharia;28772;28804;28588;0,01;-0,06
3542305;Redenção da Serra;4047;3873;4494;-0,44;1,25
3542404;Regente Feijó;16998;18494;20145;0,85;0,72
3542503;Reginópolis;4742;7323;7662;4,44;0,38
3542602;Registro;53752;54261;59946;0,09;0,83
3542701;Restinga;5584;6587;6404;1,67;-0,23
3542800;Ribeira;3507;3358;3132;-0,43;-0,58
3542909;Ribeirão Bonito;11246;12135;10989;0,76;-0,82
3543006;Ribeirão Branco;21231;18269;18627;-1,49;0,16
3543105;Ribeirão Corrente;3881;4273;4608;0,97;0,63
3543204;Ribeirão do Sul;4497;4446;4677;-0,11;0,42
3543238;Ribeirão dos Índios;2222;2187;2025;-0,16;-0,64
3543253;Ribeirão Grande;7390;7422;7450;0,04;0,03
3543303;Ribeirão Pires;104508;113068;115559;0,79;0,18
3543402;Ribeirão Preto;504923;604682;698259;1,82;1,21
3543501;Riversul;7192;6163;5599;-1,53;-0,8
3543600;Rifaina;3325;3436;4049;0,33;1,38
3543709;Rincão;10330;10414;9098;0,08;-1,12
3543808;Rinópolis;10255;9935;9259;-0,32;-0,59
3543907;Rio Claro;168218;186253;201418;1,02;0,65
3544004;Rio das Pedras;23494;29501;31328;2,3;0,5
3544103;Rio Grande da Serra;37091;43974;44170;1,72;0,04
3544202;Riolândia;8560;10575;10309;2,14;-0,21
3544251;Rosana;24229;19691;17440;-2,05;-1,01
3544301;Roseira;8577;9599;10832;1,13;1,01
3544400;Rubiácea;2337;2729;2700;1,56;-0,09
3544509;Rubinéia;2615;2862;3833;0,91;2,46
3544608;Sabino;4951;5217;5112;0,52;-0,17
3544707;Sagres;2439;2395;2474;-0,18;0,27
3544806;Sales;4563;5451;6437;1,79;1,4
3544905;Sales Oliveira;9325;10568;11411;1,26;0,64
3545001;Salesópolis;14357;15635;15202;0,86;-0,23
3545100;Salmourão;4401;4818;4808;0,91;-0,02
3545159;Saltinho;5799;7059;8161;1,99;1,22
3545209;Salto;93159;105516;134319;1,25;2,03
3545308;Salto de Pirapora;35072;40132;43748;1,36;0,72
3545407;Salto Grande;8444;8787;9050;0,4;0,25
3545506;Sandovalina;3089;3699;3645;1,82;-0,12
3545605;Santa Adélia;13449;14333;14018;0,64;-0,19
3545704;Santa Albertina;5586;5723;6393;0,24;0,93
3545803;Santa Bárbara d'Oeste;170078;180009;183347;0,57;0,15
3546009;Santa Branca;13010;13763;13975;0,56;0,13
3546108;Santa Clara d'Oeste;2123;2084;2598;-0,19;1,85
3546207;Santa Cruz da Conceição;3531;4002;4277;1,26;0,56
3546256;Santa Cruz da Esperança;1796;1953;2116;0,84;0,67
3546306;Santa Cruz das Palmeiras;25556;29932;28864;1,59;-0,3
3546405;Santa Cruz do Rio Pardo;40919;43921;46442;0,71;0,47
3546504;Santa Ernestina;5741;5568;6118;-0,31;0,79
3546603;Santa Fé do Sul;26512;29239;34794;0,98;1,46
3546702;Santa Gertrudes;15906;21634;23611;3,12;0,73
3546801;Santa Isabel;43740;50453;53174;1,44;0,44
3546900;Santa Lúcia;7853;8248;7149;0,49;-1,18
3547007;Santa Maria da Serra;4673;5413;5243;1,48;-0,27
3547106;Santa Mercedes;2803;2831;2956;0,1;0,36
3547205;Santana da Ponte Pensa;1894;1641;1670;-1,42;0,15
3547304;Santana de Parnaíba;74828;108813;154105;3,82;2,94
3547403;Santa Rita d'Oeste;2695;2543;2733;-0,58;0,6
3547502;Santa Rita do Passa Quatro;26138;26478;24833;0,13;-0,53
3547601;Santa Rosa de Viterbo;21435;23862;23411;1,08;-0,16
3547650;Santa Salete;1379;1447;1645;0,48;1,07
3547700;Santo Anastácio;20749;20475;17963;-0,13;-1,08
3547809;Santo André;649331;676407;748919;0,41;0,85
3547908;Santo Antônio da Alegria;5764;6304;6775;0,9;0,6
3548005;Santo Antônio de Posse;18124;20650;23244;1,31;0,99
3548054;Santo Antônio do Aracanguá;6929;7626;8379;0,96;0,79
3548104;Santo Antônio do Jardim;6154;5943;6126;-0,35;0,25
3548203;Santo Antônio do Pinhal;6328;6486;7133;0,25;0,8
3548302;Santo Expedito;2526;2803;3000;1,05;0,57
3548401;Santópolis do Aguapeí;3816;4277;3899;1,15;-0,77
3548500;Santos;417983;419400;418608;0,03;-0,02
3548609;São Bento do Sapucaí;10355;10468;11684;0,11;0,92
3548708;São Bernardo do Campo;703177;765463;810729;0,85;0,48
3548807;São Caetano do Sul;140159;149263;165655;0,63;0,87
3548906;São Carlos;192998;221950;254822;1,41;1,16
3549003;São Francisco;2863;2793;2602;-0,25;-0,59
3549102;São João da Boa Vista;77387;83639;92535;0,78;0,85
3549201;São João das Duas Pontes;2660;2566;2580;-0,36;0,05
3549250;São João de Iracema;1671;1780;1846;0,63;0,3
3549300;São João do Pau d'Alho;2180;2103;2242;-0,36;0,53
3549409;São Joaquim da Barra;41587;46512;48558;1,13;0,36
3549508;São José da Bela Vista;8075;8406;7626;0,4;-0,81
3549607;São José do Barreiro;4143;4077;3853;-0,16;-0,47
3549706;São José do Rio Pardo;50077;51900;52204;0,36;0,05
3549805;São José do Rio Preto;358523;408258;480439;1,31;1,37
3549904;São José dos Campos;539313;629921;697428;1,57;0,85
3549953;São Lourenço da Serra;12199;13973;15984;1,37;1,13
3550001;São Luiz do Paraitinga;10429;10397;10337;-0,03;-0,05
3550100;São Manuel;36545;38342;37289;0,48;-0,23
3550209;São Miguel Arcanjo;30798;31450;32039;0,21;0,15
3550308;São Paulo;10434252;11253503;11451245;0,76;0,15
3550407;São Pedro;27897;31662;38256;1,27;1,59
3550506;São Pedro do Turvo;6888;7198;7214;0,44;0,02
3550605;São Roque;66637;78821;79484;1,69;0,07
3550704;São Sebastião;58038;73942;81540;2,45;0,82
3550803;São Sebastião da Grama;12454;12099;10441;-0,29;-1,22
3550902;São Simão;13675;14346;13442;0,48;-0,54
3551009;São Vicente;303551;332445;329844;0,91;-0,07
3551108;Sarapuí;7805;9027;10369;1,47;1,16
3551207;Sarutaiá;3739;3622;3704;-0,32;0,19
3551306;Sebastianópolis do Sul;2546;3031;3130;1,76;0,27
3551405;Serra Azul;7446;11256;12746;4,22;1,04
3551504;Serrana;32603;38878;43909;1,78;1,02
3551603;Serra Negra;23851;26387;29894;1,02;1,05
3551702;Sertãozinho;94664;110074;126887;1,52;1,19
3551801;Sete Barras;13714;13005;12730;-0,53;-0,18
3551900;Severínia;13605;15501;14576;1,31;-0,51
3552007;Silveiras;5378;5792;6186;0,74;0,55
3552106;Socorro;32704;36686;40122;1,16;0,75
3552205;Sorocaba;493468;586625;723574;1,74;1,76
3552304;Sud Mennucci;7365;7435;7355;0,09;-0,09
3552403;Sumaré;196723;241311;279546;2,06;1,23
3552502;Suzano;228690;262480;307364;1,39;1,32
3552551;Suzanápolis;2790;3383;3365;1,95;-0,04
3552601;Tabapuã;10493;11363;11323;0,8;-0,03
3552700;Tabatinga;12990;14686;14769;1,23;0,05
3552809;Taboão da Serra;197644;244528;273542;2,15;0,94
3552908;Taciba;5221;5714;6260;0,91;0,76
3553005;Taguaí;7468;10828;12669;3,78;1,32
3553104;Taiaçu;5619;5894;5677;0,48;-0,31
3553203;Taiúva;5506;5447;6548;-0,11;1,55
3553302;Tambaú;22258;22406;21435;0,07;-0,37
3553401;Tanabi;22587;24055;25265;0,63;0,41
3553500;Tapiraí;8570;8012;7996;-0,67;-0,02
3553609;Tapiratiba;12942;12737;11816;-0,16;-0,62
3553658;Taquaral;2722;2726;2619;0,01;-0,33
3553708;Taquaritinga;52065;53988;52260;0,36;-0,27
3553807;Taquarituba;21982;22291;24350;0,14;0,74
3553856;Taquarivaí;4473;5151;6876;1,42;2,44
3553906;Tarabai;5786;6607;6536;1,34;-0,09
3553955;Tarumã;10743;12885;14882;1,83;1,21
3554003;Tatuí;93430;107326;123942;1,4;1,21
3554102;Taubaté;244165;278686;310739;1,33;0,91
3554201;Tejupá;5336;4809;4127;-1,03;-1,27
3554300;Teodoro Sampaio;20003;21386;22173;0,67;0,3
3554409;Terra Roxa;7752;8505;7904;0,93;-0,61
3554508;Tietê;31710;36835;37663;1,51;0,19
3554607;Timburi;2731;2646;2464;-0,32;-0,59
3554656;Torre de Pedra;2144;2254;2046;0,5;-0,8
3554706;Torrinha;8837;9330;9335;0,54;0
3554755;Trabiju;1380;1544;1682;1,13;0,72
3554805;Tremembé;34823;40984;51173;1,64;1,87
3554904;Três Fronteiras;5159;5427;6804;0,51;1,9
3554953;Tuiuti;4956;5930;6778;1,81;1,12
3555000;Tupã;63333;63476;63928;0,02;0,06
3555109;Tupi Paulista;13286;14269;15854;0,72;0,88
3555208;Turiúba;1895;1930;1818;0,18;-0,5
3555307;Turmalina;2366;1978;1669;-1,78;-1,41
3555356;Ubarana;4220;5289;5365;2,28;0,12
3555406;Ubatuba;66861;78801;92980;1,66;1,39
3555505;Ubirajara;4156;4427;5132;0,63;1,24
3555604;Uchoa;9035;9471;10394;0,47;0,78
3555703;União Paulista;1354;1599;1603;1,68;0,02
3555802;Urânia;8825;8836;8833;0,01;0
3555901;Uru;1404;1251;1387;-1,15;0,86
3556008;Urupês;11833;12714;13744;0,72;0,65
3556107;Valentim Gentil;8605;11036;14098;2,52;2,06
3556206;Valinhos;82973;106793;126325;2,56;1,41
3556305;Valparaíso;18574;22576;24241;1,97;0,59
3556354;Vargem;6975;8801;10512;2,35;1,49
3556404;Vargem Grande do Sul;36302;39266;40133;0,79;0,18
3556453;Vargem Grande Paulista;32683;42997;50333;2,78;1,32
3556503;Várzea Paulista;92800;107089;115771;1,44;0,65
3556602;Vera Cruz;11085;10769;10176;-0,29;-0,47
3556701;Vinhedo;47215;63611;76663;3,03;1,57
3556800;Viradouro;15962;17297;17414;0,81;0,06
3556909;Vista Alegre do Alto;4754;6886;8109;3,77;1,37
3556958;Vitória Brasil;1675;1737;1794;0,36;0,27
3557006;Votorantim;95925;108809;127923;1,27;1,36
3557105;Votuporanga;75641;84692;96634;1,14;1,11
3557154;Zacarias;1947;2335;2692;1,83;1,19
3557204;Chavantes;12194;12114;12211;-0,07;0,07
3557303;Estiva Gerbi;8856;10044;11295;1,27;0,98
